
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 24
                    ├──  eclipse 9
                    │   ├──  ca.mcgill.sable.soot.updatesite 8
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  artifacts.jar 0
                    │   │   ├──  background6.gif 0
                    │   │   ├──  index.html 0
                    │   │   ├──  content.jar 0
                    │   │   ├──  site.xml 0
                    │   │   ├──  features 1
                    │   │   │   └──  ca.mcgill.sable.soot.feature_2.5.2.jar 0
                    │   │   └──  .project 0
                    │   ├──  ca.mcgill.sable.soot 11
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │   │   │               │   │   ├──  SootAttributeResolutionGenerator.java 0
                    │   │   │               │   │   ├──  SootAttributeJimpleSelectAction.java 0
                    │   │   │               │   │   ├──  SootAttributeJavaSelectAction.java 0
                    │   │   │               │   │   ├──  SootAttributeFilesReader.java 0
                    │   │   │               │   │   ├──  SootAttribute.java 0
                    │   │   │               │   │   ├──  SootAttrJimpleIconGenerator.java 0
                    │   │   │               │   │   ├──  SootAttrJavaIconGenerator.java 0
                    │   │   │               │   │   ├──  PosColAttribute.java 0
                    │   │   │               │   │   ├──  Messages.java 0
                    │   │   │               │   │   ├──  JimpleAttributesComputer.java 0
                    │   │   │               │   │   ├──  JavaAttributesComputer.java 0
                    │   │   │               │   │   ├──  ISootAttributesHandler.java 0
                    │   │   │               │   │   ├──  FindMethodResolver.java 0
                    │   │   │               │   │   ├──  ColorAttribute.java 0
                    │   │   │               │   │   ├──  AttributeFileReader.java 0
                    │   │   │               │   │   ├──  AttributeDomProcessor.java 0
                    │   │   │               │   │   ├──  AnalysisKey.java 0
                    │   │   │               │   │   ├──  AbstractSootAttributesHover.java 0
                    │   │   │               │   │   ├──  SootAttributeSelectAction.java 0
                    │   │   │               │   │   ├──  SootAttributesHandler.java 0
                    │   │   │               │   │   ├──  SootAttributesJavaColorer.java 0
                    │   │   │               │   │   ├──  SootAttributesJavaHover.java 0
                    │   │   │               │   │   ├──  attributes.properties 0
                    │   │   │               │   │   ├──  VisManLauncher.java 0
                    │   │   │               │   │   ├──  ValueBoxAttribute.java 0
                    │   │   │               │   │   ├──  TextAttribute.java 0
                    │   │   │               │   │   ├──  SootAttributesJimpleHover.java 0
                    │   │   │               │   │   ├──  SootAttributesJimpleColorer.java 0
                    │   │   │               │   │   ├──  AbstractAttributesComputer.java 0
                    │   │   │               │   │   └──  AbstractAttributesColorer.java 0
                    │   │   │               │   ├──  callgraph 10
                    │   │   │               │   │   ├──  CollapseAllAction.java 0
                    │   │   │               │   │   ├──  CollapseAction.java 0
                    │   │   │               │   │   ├──  CallGraphPartFactory.java 0
                    │   │   │               │   │   ├──  CallGraphNodeEditPart.java 0
                    │   │   │               │   │   ├──  CallGraphNode.java 0
                    │   │   │               │   │   ├──  CallGraphGenerator.java 0
                    │   │   │               │   │   ├──  CGMenuProvider.java 0
                    │   │   │               │   │   ├──  ExpandAction.java 0
                    │   │   │               │   │   ├──  ShowCodeAction.java 0
                    │   │   │               │   │   └──  CGDoneAction.java 0
                    │   │   │               │   ├──  SootPluginResources.properties 0
                    │   │   │               │   ├──  SootPlugin.java 0
                    │   │   │               │   ├──  SootConsoleFactory.java 0
                    │   │   │               │   ├──  SootClasspathVariableInitializer.java 0
                    │   │   │               │   ├──  Messages.java 0
                    │   │   │               │   ├──  launching 45
                    │   │   │               │   │   ├──  SootClasspath.java 0
                    │   │   │               │   │   ├──  SootConfigJavaProjectLauncher.java 0
                    │   │   │               │   │   ├──  SootConfigFromJavaFileLauncher.java 0
                    │   │   │               │   │   ├──  SootConfigFileLauncher.java 0
                    │   │   │               │   │   ├──  SootCommandList.java 0
                    │   │   │               │   │   ├──  SavedConfigManager.java 0
                    │   │   │               │   │   ├──  Messages.java 0
                    │   │   │               │   │   ├──  LaunchCommands.java 0
                    │   │   │               │   │   ├──  SootConfigNameInputValidator.java 0
                    │   │   │               │   │   ├──  SootConfigProjectLauncher.java 0
                    │   │   │               │   │   ├──  SootGrimpFromJavaFileLauncher.java 0
                    │   │   │               │   │   ├──  SootGrimpFileLauncher.java 0
                    │   │   │               │   │   ├──  SootFolderLauncher.java 0
                    │   │   │               │   │   ├──  SootFileLauncher.java 0
                    │   │   │               │   │   ├──  SootDocument.java 0
                    │   │   │               │   │   ├──  SootDefaultCommands.java 0
                    │   │   │               │   │   ├──  SootConfiguration.java 0
                    │   │   │               │   │   ├──  ISootOutputEventListener.java 0
                    │   │   │               │   │   ├──  ISootOutputEventConstants.java 0
                    │   │   │               │   │   ├──  DavaHandler.java 0
                    │   │   │               │   │   ├──  DavaDecompileProjectLauncher.java 0
                    │   │   │               │   │   ├──  DavaDecompileJavaProjectLauncher.java 0
                    │   │   │               │   │   ├──  DavaDecompileFolderLauncher.java 0
                    │   │   │               │   │   ├──  DavaDecompileAppFromJavaFileLauncher.java 0
                    │   │   │               │   │   ├──  SootJimpleFileLauncher.java 0
                    │   │   │               │   │   ├──  SootJimpleFromJavaFileLauncher.java 0
                    │   │   │               │   │   ├──  SootProjectLauncher.java 0
                    │   │   │               │   │   ├──  launchingCmds.properties 0
                    │   │   │               │   │   ├──  launching.properties 0
                    │   │   │               │   │   ├──  SootThread.java 0
                    │   │   │               │   │   ├──  SootSelection.java 0
                    │   │   │               │   │   ├──  SootSavedConfiguration.java 0
                    │   │   │               │   │   ├──  SootRunner.java 0
                    │   │   │               │   │   ├──  SootOutputFilesHandler.java 0
                    │   │   │               │   │   ├──  SootOutputEvent.java 0
                    │   │   │               │   │   ├──  SootOptionsProjectLauncher.java 0
                    │   │   │               │   │   ├──  SootOptionsJavaProjectLauncher.java 0
                    │   │   │               │   │   ├──  SootOptionsFromJavaFileLauncher.java 0
                    │   │   │               │   │   ├──  SootOptionsFolderLauncher.java 0
                    │   │   │               │   │   ├──  SootOptionsFileLauncher.java 0
                    │   │   │               │   │   ├──  SootLauncherThread.java 0
                    │   │   │               │   │   ├──  SootLauncher.java 0
                    │   │   │               │   │   ├──  SootJimpleProjectLauncher.java 0
                    │   │   │               │   │   ├──  SootJimpleJavaProjectLauncher.java 0
                    │   │   │               │   │   └──  DavaDecompileAppFileLauncher.java 0
                    │   │   │               │   ├──  examples 5
                    │   │   │               │   │   ├──  NewSootExampleWizard.java 0
                    │   │   │               │   │   ├──  NewGotoInstrumenterWizard.java 0
                    │   │   │               │   │   ├──  NewCreateSootClassWizard.java 0
                    │   │   │               │   │   ├──  NewBodyTransformerWizard.java 0
                    │   │   │               │   │   └──  NewAnnotateClassWizard.java 0
                    │   │   │               │   ├──  editors 15
                    │   │   │               │   │   ├──  parser 5
                    │   │   │               │   │   │   ├──  JimpleModifier.java 0
                    │   │   │               │   │   │   ├──  JimpleMethod.java 0
                    │   │   │               │   │   │   ├──  JimpleFile.java 0
                    │   │   │               │   │   │   ├──  JimpleField.java 0
                    │   │   │               │   │   │   └──  JimpleBody.java 0
                    │   │   │               │   │   ├──  JimpleDoubleClickStrategy.java 0
                    │   │   │               │   │   ├──  JimpleDocumentProvider.java 0
                    │   │   │               │   │   ├──  JimpleContentOutlinePage.java 0
                    │   │   │               │   │   ├──  JimpleConfiguration.java 0
                    │   │   │               │   │   ├──  IJimpleColorConstants.java 0
                    │   │   │               │   │   ├──  JimpleEditor.java 0
                    │   │   │               │   │   ├──  JimpleOutlineContentProvider.java 0
                    │   │   │               │   │   ├──  JimpleOutlineLabelProvider.java 0
                    │   │   │               │   │   ├──  JimpleWordDetector.java 0
                    │   │   │               │   │   ├──  JimpleWhitespaceDetector.java 0
                    │   │   │               │   │   ├──  JimpleScanner.java 0
                    │   │   │               │   │   ├──  JimplePartitionScanner.java 0
                    │   │   │               │   │   ├──  JimpleOutlineObject.java 0
                    │   │   │               │   │   └──  ColorManager.java 0
                    │   │   │               │   ├──  interaction 4
                    │   │   │               │   │   ├──  InteractionBackStepper.java 0
                    │   │   │               │   │   ├──  InteractionContinuer.java 0
                    │   │   │               │   │   ├──  InteractionController.java 0
                    │   │   │               │   │   └──  DataKeeper.java 0
                    │   │   │               │   ├──  util 3
                    │   │   │               │   │   ├──  StringToDom.java 0
                    │   │   │               │   │   ├──  StreamGobbler.java 0
                    │   │   │               │   │   └──  SootCmdFormat.java 0
                    │   │   │               │   ├──  resources 6
                    │   │   │               │   │   ├──  SootPartManager.java 0
                    │   │   │               │   │   ├──  SootDeltaVisitor.java 0
                    │   │   │               │   │   ├──  Messages.java 0
                    │   │   │               │   │   ├──  SootResourceManager.java 0
                    │   │   │               │   │   ├──  SootWorkbenchListener.java 0
                    │   │   │               │   │   └──  resources.properties 0
                    │   │   │               │   ├──  cfg 13
                    │   │   │               │   │   ├──  actions 6
                    │   │   │               │   │   │   ├──  NextMethodAction.java 0
                    │   │   │               │   │   │   ├──  StopInteractionAction.java 0
                    │   │   │               │   │   │   ├──  StepForwardAction.java 0
                    │   │   │               │   │   │   ├──  StepBackwardAction.java 0
                    │   │   │               │   │   │   ├──  FlowSelectAction.java 0
                    │   │   │               │   │   │   └──  FinishMethodAction.java 0
                    │   │   │               │   │   ├──  editParts 9
                    │   │   │               │   │   │   ├──  CFGGraphEditPart.java 0
                    │   │   │               │   │   │   ├──  FlowDataEditPart.java 0
                    │   │   │               │   │   │   ├──  CFGPartFactory.java 0
                    │   │   │               │   │   │   ├──  CFGNodeEditPart.java 0
                    │   │   │               │   │   │   ├──  CFGGraphLayoutManager.java 0
                    │   │   │               │   │   │   ├──  PartialFlowDataEditPart.java 0
                    │   │   │               │   │   │   ├──  NodeDataEditPart.java 0
                    │   │   │               │   │   │   ├──  FlowInfoEditPart.java 0
                    │   │   │               │   │   │   └──  CFGEdgeEditPart.java 0
                    │   │   │               │   │   ├──  CFGMenuProvider.java 0
                    │   │   │               │   │   ├──  CFGEditor.java 0
                    │   │   │               │   │   ├──  CFGTests.java 0
                    │   │   │               │   │   ├──  UnStopAction.java 0
                    │   │   │               │   │   ├──  StopAction.java 0
                    │   │   │               │   │   ├──  ModelCreator.java 0
                    │   │   │               │   │   ├──  CFGViewer.java 0
                    │   │   │               │   │   ├──  figures 5
                    │   │   │               │   │   │   ├──  CFGNodeFigure.java 0
                    │   │   │               │   │   │   ├──  CFGNodeDataFigure.java 0
                    │   │   │               │   │   │   ├──  CFGFlowFigure.java 0
                    │   │   │               │   │   │   ├──  CFGPartialFlowFigure.java 0
                    │   │   │               │   │   │   └──  CFGFigureFactory.java 0
                    │   │   │               │   │   ├──  model 7
                    │   │   │               │   │   │   ├──  CFGPartialFlowData.java 0
                    │   │   │               │   │   │   ├──  CFGNodeData.java 0
                    │   │   │               │   │   │   ├──  CFGNode.java 0
                    │   │   │               │   │   │   ├──  CFGGraph.java 0
                    │   │   │               │   │   │   ├──  CFGFlowInfo.java 0
                    │   │   │               │   │   │   ├──  CFGFlowData.java 0
                    │   │   │               │   │   │   └──  CFGElement.java 0
                    │   │   │               │   │   ├──  AnnotatedCFGSaver.java 0
                    │   │   │               │   │   └──  editpolicies 1
                    │   │   │               │   │       └──  FlowSelectPolicy.java 0
                    │   │   │               │   ├──  default.properties 0
                    │   │   │               │   └──  ISootConstants.java 0
                    │   │   │               └──  graph 8
                    │   │   │                   ├──  GraphPlugin.java 0
                    │   │   │                   ├──  GraphEditor.java 0
                    │   │   │                   ├──  actions 2
                    │   │   │                   │   ├──  SimpleSelectAction.java 0
                    │   │   │                   │   └──  GraphActionBarContributor.java 0
                    │   │   │                   ├──  testing 2
                    │   │   │                   │   ├──  TestNode.java 0
                    │   │   │                   │   └──  GraphGenerator.java 0
                    │   │   │                   ├──  model 5
                    │   │   │                   │   ├──  SimpleNode.java 0
                    │   │   │                   │   ├──  Graph.java 0
                    │   │   │                   │   ├──  Element.java 0
                    │   │   │                   │   ├──  Edge.java 0
                    │   │   │                   │   └──  ComplexNode.java 0
                    │   │   │                   ├──  editpolicies 2
                    │   │   │                   │   ├──  SimpleNodeSelectPolicy.java 0
                    │   │   │                   │   └──  SimpleNodeMouseListener.java 0
                    │   │   │                   ├──  editparts 6
                    │   │   │                   │   ├──  SimpleNodeEditPart.java 0
                    │   │   │                   │   ├──  PartFactory.java 0
                    │   │   │                   │   ├──  GraphLayoutManager.java 0
                    │   │   │                   │   ├──  GraphEditPart.java 0
                    │   │   │                   │   ├──  EdgeEditPart.java 0
                    │   │   │                   │   └──  ComplexNodeEditPart.java 0
                    │   │   │                   └──  figures 1
                    │   │   │                       └──  ComplexNodeFigure.java 0
                    │   │   ├──  plugin.xml 0
                    │   │   ├──  icons 26
                    │   │   │   ├──  int_obj.gif 0
                    │   │   │   ├──  indicator.gif 0
                    │   │   │   ├──  finish_method.gif 0
                    │   │   │   ├──  final_co.gif 0
                    │   │   │   ├──  field_public_obj.gif 0
                    │   │   │   ├──  field_protected_obj.gif 0
                    │   │   │   ├──  field_private_obj.gif 0
                    │   │   │   ├──  field_default_obj.gif 0
                    │   │   │   ├──  default_co.gif 0
                    │   │   │   ├──  island.jpg 0
                    │   │   │   ├──  resume_co.gif 0
                    │   │   │   ├──  public_co.gif 0
                    │   │   │   ├──  protected_co.gif 0
                    │   │   │   ├──  private_co.gif 0
                    │   │   │   ├──  next_method.gif 0
                    │   │   │   ├──  key.png 0
                    │   │   │   ├──  jimple.jpg 0
                    │   │   │   ├──  collapse_all.gif 0
                    │   │   │   ├──  stop_icon.gif 0
                    │   │   │   ├──  static_co.gif 0
                    │   │   │   ├──  soot_attribute.png 0
                    │   │   │   ├──  soot2.jpg 0
                    │   │   │   ├──  soot.png 0
                    │   │   │   ├──  soot.jpg 0
                    │   │   │   ├──  sample.gif 0
                    │   │   │   └──  resume_co_back.gif 0
                    │   │   ├──  doc 1
                    │   │   │   └──  concepts 31
                    │   │   │       ├──  soot_output_view.html 0
                    │   │   │       ├──  sa_icon.png 0
                    │   │   │       ├──  project_actions.html 0
                    │   │   │       ├──  options_dialog.png 0
                    │   │   │       ├──  options_dialog.html 0
                    │   │   │       ├──  links.png 0
                    │   │   │       ├──  jimple_editor.html 0
                    │   │   │       ├──  soot_output_view.png 0
                    │   │   │       ├──  tags.html 0
                    │   │   │       ├──  tooltip.png 0
                    │   │   │       ├──  views.html 0
                    │   │   │       ├──  visualizations.html 0
                    │   │   │       ├──  jco_view.html 0
                    │   │   │       ├──  ir_editor.png 0
                    │   │   │       ├──  concepts.html 0
                    │   │   │       ├──  concept_index.html 0
                    │   │   │       ├──  concept.html 0
                    │   │   │       ├──  coloring.png 0
                    │   │   │       ├──  cfg_example.png 0
                    │   │   │       ├──  config_dialog.html 0
                    │   │   │       ├──  interaction_buttons.png 0
                    │   │   │       ├──  interaction.html 0
                    │   │   │       ├──  hoverHelp.html 0
                    │   │   │       ├──  folder_actions.html 0
                    │   │   │       ├──  file_actions.html 0
                    │   │   │       ├──  editors.html 0
                    │   │   │       ├──  dialogs.html 0
                    │   │   │       ├──  content_outline_view.png 0
                    │   │   │       ├──  config_dialog.png 0
                    │   │   │       ├──  cfg_data_flow.html 0
                    │   │   │       └──  attributes.html 0
                    │   │   ├──  examples 4
                    │   │   │   ├──  GotoInstrumenter.java 0
                    │   │   │   ├──  CreateSootClass.java 0
                    │   │   │   ├──  BodyTransformer.java 0
                    │   │   │   └──  AnnotateClass.java 0
                    │   │   ├──  soot-eclipse-plugin-howto 0
                    │   │   ├──  plugin.properties 0
                    │   │   ├──  build.properties 0
                    │   │   ├──  README 0
                    │   │   ├──  .project 0
                    │   │   └──  .settings 1
                    │   │       └──  org.eclipse.jdt.core.prefs 0
                    │   ├──  ca.mcgill.sable.soot.help 7
                    │   │   ├──  doc 1
                    │   │   │   └──  concepts 27
                    │   │   │       ├──  attributes.html 0
                    │   │   │       ├──  concept.html 0
                    │   │   │       ├──  coloring.png 0
                    │   │   │       ├──  visualizations.html 0
                    │   │   │       ├──  project_actions.html 0
                    │   │   │       ├──  options_dialog.png 0
                    │   │   │       ├──  options_dialog.html 0
                    │   │   │       ├──  ir_editor.png 0
                    │   │   │       ├──  jco_view.html 0
                    │   │   │       ├──  hoverHelp.html 0
                    │   │   │       ├──  folder_actions.html 0
                    │   │   │       ├──  file_actions.html 0
                    │   │   │       ├──  jimple_editor.html 0
                    │   │   │       ├──  concept_index.html 0
                    │   │   │       ├──  editors.html 0
                    │   │   │       ├──  dialogs.html 0
                    │   │   │       ├──  content_outline_view.png 0
                    │   │   │       ├──  config_dialog.png 0
                    │   │   │       ├──  config_dialog.html 0
                    │   │   │       ├──  concepts.html 0
                    │   │   │       ├──  links.png 0
                    │   │   │       ├──  soot_output_view.html 0
                    │   │   │       ├──  sa_icon.png 0
                    │   │   │       ├──  soot_output_view.png 0
                    │   │   │       ├──  tags.html 0
                    │   │   │       ├──  views.html 0
                    │   │   │       └──  tooltip.png 0
                    │   │   ├──  build.properties 0
                    │   │   ├──  .project 0
                    │   │   ├──  toc.xml 0
                    │   │   ├──  toc_Reference.xml 0
                    │   │   ├──  toc_Concepts.xml 0
                    │   │   └──  plugin.xml 0
                    │   ├──  ca.mcgill.sable.soot.feature 3
                    │   │   ├──  feature.xml 0
                    │   │   ├──  build.properties 0
                    │   │   └──  .project 0
                    │   ├──  ca.mcgill.sable.lib 5
                    │   │   ├──  .project 0
                    │   │   ├──  build.properties 0
                    │   │   ├──  plugin.xml 0
                    │   │   ├──  .settings 1
                    │   │   │   └──  org.eclipse.jdt.core.prefs 0
                    │   │   └──  .classpath 0
                    │   ├──  index.html 0
                    │   ├──  soot-eclipse-plugin-howto.html 0
                    │   ├──  eclipse-plugin-install.html 0
                    │   └──  different-main.html 0
                    ├──  target 11
                    │   ├──  sootclasses-trunk-jar-with-dependencies.jar 0
                    │   ├──  sootclasses-trunk-javadoc.jar 0
                    │   ├──  sootclasses-trunk-sources.jar 0
                    │   ├──  checkstyle-cachefile 0
                    │   ├──  maven-status 1
                    │   │   └──  maven-compiler-plugin 2
                    │   │       ├──  compile 1
                    │   │       │   └──  default-compile 2
                    │   │       │       ├──  inputFiles.lst 0
                    │   │       │       └──  createdFiles.lst 0
                    │   │       └──  testCompile 3
                    │   │           ├──  default-testCompile 2
                    │   │           │   ├──  inputFiles.lst 0
                    │   │           │   └──  createdFiles.lst 0
                    │   │           ├──  compile-system-tests 2
                    │   │           │   ├──  inputFiles.lst 0
                    │   │           │   └──  createdFiles.lst 0
                    │   │           └──  compile system test targets 2
                    │   │               ├──  createdFiles.lst 0
                    │   │               └──  inputFiles.lst 0
                    │   ├──  checkstyle-header.txt 0
                    │   ├──  apidocs 1
                    │   │   └──  javadoc.sh 0
                    │   ├──  test-classes 6
                    │   │   ├──  soot 17
                    │   │   │   ├──  toolkits 4
                    │   │   │   │   ├──  graph 19
                    │   │   │   │   │   ├──  GraphComparer$TypedGraphComparer.class 0
                    │   │   │   │   │   ├──  SlowPseudoTopologicalOrdererTest.class 0
                    │   │   │   │   │   ├──  GraphComparer$EquivalenceRegistry.class 0
                    │   │   │   │   │   ├──  GraphComparer$EquivalentUnitRegistry.class 0
                    │   │   │   │   │   ├──  GraphComparer$EquivalentBlockRegistry.class 0
                    │   │   │   │   │   ├──  GraphComparer$1TypeAssignments.class 0
                    │   │   │   │   │   ├──  GraphComparer$ExceptionalToTrapUnitGraphComparer.class 0
                    │   │   │   │   │   ├──  GraphComparer$ExceptionalToClassicCompleteUnitGraphComparer.class 0
                    │   │   │   │   │   ├──  GraphComparer$BlockToAltBlockGraphComparer.class 0
                    │   │   │   │   │   ├──  GraphComparer.class 0
                    │   │   │   │   │   ├──  SCCFastTest.class 0
                    │   │   │   │   │   ├──  PseudoTopologicalOrdererTest.class 0
                    │   │   │   │   │   ├──  EnhancedUnitGraphTest.class 0
                    │   │   │   │   │   ├──  Node.class 0
                    │   │   │   │   │   ├──  targets 1
                    │   │   │   │   │   │   └──  TestException.class 0
                    │   │   │   │   │   ├──  TestDominance.class 0
                    │   │   │   │   │   ├──  Graph.class 0
                    │   │   │   │   │   ├──  PseudoTopologicalOrdererTestBase.class 0
                    │   │   │   │   │   └──  EnhancedUnitGraphTestUtility.class 0
                    │   │   │   │   ├──  scalar 4
                    │   │   │   │   │   ├──  ArrayPackedSetTest.class 0
                    │   │   │   │   │   ├──  CombinedDUAnalysisTest$1.class 0
                    │   │   │   │   │   ├──  CombinedDUAnalysisTest.class 0
                    │   │   │   │   │   └──  ArraySparseSetTest.class 0
                    │   │   │   │   ├──  exceptions 12
                    │   │   │   │   │   ├──  UnitThrowAnalysisTest$ImmaculateInvokeUnitThrowAnalysis.class 0
                    │   │   │   │   │   ├──  UnitThrowAnalysisTest.class 0
                    │   │   │   │   │   ├──  targets 3
                    │   │   │   │   │   │   ├──  MyException.class 0
                    │   │   │   │   │   │   ├──  MethodThrowableSetClass.class 0
                    │   │   │   │   │   │   └──  MethodThrowableSetClass$target.class 0
                    │   │   │   │   │   ├──  ThrowableSetTest$ExpectedSizeToSets$SetPair.class 0
                    │   │   │   │   │   ├──  ThrowableSetTest$ExpectedSizeToSets.class 0
                    │   │   │   │   │   ├──  ThrowableSetTest$ExpectedMemoizations.class 0
                    │   │   │   │   │   ├──  ThrowableSetTest.class 0
                    │   │   │   │   │   ├──  ExceptionTestUtility.class 0
                    │   │   │   │   │   ├──  ExceptionTestUtility$ExceptionHashSet.class 0
                    │   │   │   │   │   ├──  ExceptionTestUtility$ExceptionHashSet$1.class 0
                    │   │   │   │   │   ├──  MethodThrowableSetTest$ThrowAnalysisForTest.class 0
                    │   │   │   │   │   └──  MethodThrowableSetTest.class 0
                    │   │   │   │   └──  purity 9
                    │   │   │   │       ├──  BinarySearchTree$Node.class 0
                    │   │   │   │       ├──  BinarySearchTree$Wrapper.class 0
                    │   │   │   │       ├──  BinarySearchTree.class 0
                    │   │   │   │       ├──  List.class 0
                    │   │   │   │       ├──  Cell.class 0
                    │   │   │   │       ├──  Iterator.class 0
                    │   │   │   │       ├──  ListItr.class 0
                    │   │   │   │       ├──  Point.class 0
                    │   │   │   │       └──  PurityTest.class 0
                    │   │   │   ├──  util 6
                    │   │   │   │   ├──  MediumPriorityQueueTest.class 0
                    │   │   │   │   ├──  LargePriorityQueueTest.class 0
                    │   │   │   │   ├──  backend 1
                    │   │   │   │   │   └──  SootASMClassWriterTest.class 0
                    │   │   │   │   ├──  queue 1
                    │   │   │   │   │   └──  ChunkedQueueTest.class 0
                    │   │   │   │   ├──  SmallPriorityQueueTest.class 0
                    │   │   │   │   └──  BitVector_intersects_Test.class 0
                    │   │   │   ├──  asm 1
                    │   │   │   │   └──  backend 39
                    │   │   │   │       ├──  targets 36
                    │   │   │   │       │   ├──  Comparable.class 0
                    │   │   │   │       │   ├──  Measurable.class 0
                    │   │   │   │       │   ├──  Modifiers.class 0
                    │   │   │   │       │   ├──  Bean.class 0
                    │   │   │   │       │   ├──  ArithmeticLib.class 0
                    │   │   │   │       │   ├──  MyAnnotatedAnnotation.class 0
                    │   │   │   │       │   ├──  CompareInstructions.class 0
                    │   │   │   │       │   ├──  Returns.class 0
                    │   │   │   │       │   ├──  AnnotatedAnnotatedClass.class 0
                    │   │   │   │       │   ├──  Arrays.class 0
                    │   │   │   │       │   ├──  ExtendedArithmeticLib.class 0
                    │   │   │   │       │   ├──  InnerStaticClass$Inner.class 0
                    │   │   │   │       │   ├──  InnerStaticClass$1.class 0
                    │   │   │   │       │   ├──  InnerStaticClass.class 0
                    │   │   │   │       │   ├──  AnnotatedMethod.class 0
                    │   │   │   │       │   ├──  ControlStructures.class 0
                    │   │   │   │       │   ├──  AnnotatedParameter.class 0
                    │   │   │   │       │   ├──  InstanceOfCasts.class 0
                    │   │   │   │       │   ├──  Monitor.class 0
                    │   │   │   │       │   ├──  TryCatch.class 0
                    │   │   │   │       │   ├──  ExceptionMethods.class 0
                    │   │   │   │       │   ├──  nullTypes.class 0
                    │   │   │   │       │   ├──  CompareArithmeticInstructions2.class 0
                    │   │   │   │       │   ├──  LogicalOperations.class 0
                    │   │   │   │       │   ├──  InnerClass$Inner.class 0
                    │   │   │   │       │   ├──  InnerClass$1.class 0
                    │   │   │   │       │   ├──  InnerClass.class 0
                    │   │   │   │       │   ├──  AnnotatedField.class 0
