,file_name
3704,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testEnableBranchProtections/mappings/repos_hub4j-test-org_temp-testenablebranchprotections-2.json
3705,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testEnableProtectionOnly/__files/repos_hub4j-test-org_temp-testenableprotectiononly-2.json
3706,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testEnableProtectionOnly/mappings/repos_hub4j-test-org_temp-testenableprotectiononly-2.json
3707,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/listFiles/mappings/repos_stapler_stapler-2.json
3708,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/listFiles/__files/repos_stapler_stapler-2.json
3709,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/listBranchesWhereHead2Heads/mappings/orgs_hub4j-test-org-1.json
3710,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testTreesRecursive/mappings/repos_hub4j_github-api-2.json
3711,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRepoLabel/mappings/repos_hub4j-test-org_test-labels-2.json
3712,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRepositoryWithAutoInitializationCRUD/mappings/repos_bitwiseman_github-api-test-autoinit-4.json
3713,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testShouldFetchTeamFromOrganization/__files/organizations_7544739_team_820406-4.json
3714,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testShouldFetchTeamFromOrganization/mappings/organizations_7544739_team_820406-4.json
3715,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testSubscribers/__files/repos_bitwiseman_github-api-2.json
3716,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testSubscribers/mappings/repos_bitwiseman_github-api-2.json
3717,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testTreesRecursive/__files/repos_hub4j_github-api-1c232f75.json
3718,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testUserPublicOrganizationsWhenThereAreSome/__files/user-2.json
3719,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/listBranchesWhereHead/mappings/orgs_hub4j-test-org-1.json
3720,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testUserPublicOrganizationsWhenThereAreSome/mappings/user-2.json
3721,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/tryHook/mappings/orgs_hub4j-test-org-2.json
3722,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/commitDateNotNull/mappings/repos_hub4j_github-api-2.json
3723,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/commitSignatureVerification/__files/repos_stapler_stapler-2.json
3724,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/commitSignatureVerification/mappings/repos_stapler_stapler-2.json
3725,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/lastStatus/mappings/user-1.json
3726,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/listBranchesWhereHead/__files/orgs_hub4j-test-org-1.json
3727,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testEnableRequireReviewsOnly/__files/repos_hub4j-test-org_temp-testenablerequirereviewsonly-2.json
3728,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testGetProtection/mappings/repos_hub4j-test-org_temp-testgetprotection-2.json
3729,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testSignedCommits/__files/repos_hub4j-test-org_temp-testsignedcommits-2.json
3730,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetFileContent/mappings/repos_hub4j-test-org_ghcontentintegrationtest-2.json
3731,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetFileContentWithNonAsciiPath/__files/repos_hub4j-test-org_ghcontentintegrationtest-4.json
3732,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetFileContentWithNonAsciiPath/mappings/repos_github-api-test-org_ghcontentintegrationtest-4.json
3733,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetFileContentWithSymlink/__files/repos_hub4j-test-org_ghcontentintegrationtest-054974d2-b150-4d00-9027-c3ad6bbaf023.json
3734,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetFileContentWithSymlink/mappings/repos_hub4j-test-org_ghcontentintegrationtest-054974d2-b150-4d00-9027-c3ad6bbaf023.json
3735,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetRepository/__files/repos_hub4j-test-org_ghcontentintegrationtest-2.json
3736,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetRepository/mappings/repos_hub4j-test-org_ghcontentintegrationtest-2.json
3737,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testMIMELong/__files/repos_hub4j-test-org_ghcontentintegrationtest-2.json
3738,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testMIMELong/mappings/repos_hub4j-test-org_ghcontentintegrationtest-2.json
3739,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testMIMELonger/mappings/repos_hub4j-test-org_ghcontentintegrationtest-2.json
3740,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testMIMESmall/__files/repos_hub4j-test-org_ghcontentintegrationtest-2.json
3741,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDeploymentTest/wiremock/testGetDeploymentByIdObjectPayload/mappings/orgs_hub4j-test-org-1.json
3742,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDeploymentTest/wiremock/testGetDeploymentByIdStringPayload/__files/orgs_hub4j-test-org-1.json
3743,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDiscussionTest/wiremock/testCreatedDiscussion/__files/organizations_7544739_team_3451996_discussions-4.json
3744,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDiscussionTest/wiremock/testCreatedDiscussion/mappings/organizations_7544739_team_3451996_discussions-4.json
3745,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDiscussionTest/wiremock/testGetAndEditDiscussion/__files/organizations_7544739_team_3451996_discussions-4.json
3746,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDiscussionTest/wiremock/testToDeleteDiscussion/mappings/organizations_7544739_team_3451996_discussions-4.json
3747,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetFileContent/__files/repos_hub4j-test-org_ghcontentintegrationtest-2.json
3748,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetEmptyFileContent/__files/repos_hub4j-test-org_ghcontentintegrationtest-2.json
3749,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetDirectoryContentTrailingSlash/mappings/repos_hub4j-test-org_ghcontentintegrationtest-2.json
3750,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHCheckRunBuilderTest/wiremock/createCheckRunNoAnnotations/__files/app-823ea390-bde8-482d-a721-16d60f724869.json
3751,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchTest/wiremock/testMergeBranch/__files/repos_hub4j-test-org_temp-testmergebranch-2.json
3752,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchTest/wiremock/testMergeBranch/mappings/repos_hub4j-test-org_temp-testmergebranch-2.json
3753,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHCheckRunBuilderTest/wiremock/createCheckRun/mappings/app-0f55dc07-d441-4193-bec3-85b37825b863.json
3754,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHCheckRunBuilderTest/wiremock/createCheckRunErrMissingConclusion/__files/app-26970c50-1a80-457f-8353-67086d9e73f9.json
3755,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHCheckRunBuilderTest/wiremock/createCheckRunErrMissingConclusion/mappings/app-26970c50-1a80-457f-8353-67086d9e73f9.json
3756,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHCheckRunBuilderTest/wiremock/createCheckRunManyAnnotations/__files/app-d5ac21ed-d95f-497e-9391-599401628a54.json
3757,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHCheckRunBuilderTest/wiremock/createCheckRunManyAnnotations/mappings/app-d5ac21ed-d95f-497e-9391-599401628a54.json
3758,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHCheckRunBuilderTest/wiremock/createCheckRunNoAnnotations/mappings/app-823ea390-bde8-482d-a721-16d60f724869.json
3759,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetDirectoryContentTrailingSlash/__files/repos_hub4j-test-org_ghcontentintegrationtest-2.json
3760,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHCheckRunBuilderTest/wiremock/createPendingCheckRun/__files/app-e7a9b97e-28ab-4ca2-95c1-b1fc01fc4975.json
3761,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHCheckRunBuilderTest/wiremock/createPendingCheckRun/mappings/app-e7a9b97e-28ab-4ca2-95c1-b1fc01fc4975.json
3762,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHCheckRunBuilderTest/wiremock/updateCheckRun/__files/app-3c70ad51-1ec8-4f9a-bcb8-7bfb910eddde.json
3763,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHCheckRunBuilderTest/wiremock/updateCheckRun/mappings/app-3c70ad51-1ec8-4f9a-bcb8-7bfb910eddde.json
3764,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testCRUDContent/__files/repos_hub4j-test-org_ghcontentintegrationtest-2.json
3765,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetDirectoryContent/__files/repos_hub4j-test-org_ghcontentintegrationtest-2.json
3766,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetDirectoryContent/mappings/repos_hub4j-test-org_ghcontentintegrationtest-2.json
3767,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRepoLabel/__files/repos_hub4j-test-org_test-labels-2.json
3768,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRepoCRUD/mappings/repos_bitwiseman_github-api-test-rename-3.json
3769,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRepoCRUD/__files/repos_bitwiseman_github-api-test-rename-3.json
3770,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRef/mappings/repos_jenkinsci_jenkins-2.json
3771,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AbuseLimitHandlerTest/wiremock/testHandler_Fail/mappings/repos_hub4j-test-org_temp-testratelimithandler_fail-2.json
3772,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AbuseLimitHandlerTest/wiremock/testHandler_HttpStatus_Fail/__files/repos_hub4j-test-org_temp-testratelimithandler_fail-3.json
3773,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AbuseLimitHandlerTest/wiremock/testHandler_HttpStatus_Fail/mappings/repos_hub4j-test-org_temp-testratelimithandler_fail-2.json
3774,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AbuseLimitHandlerTest/wiremock/testHandler_Wait/__files/repos_hub4j-test-org_temp-testratelimithandler_fail-3.json
3775,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AbuseLimitHandlerTest/wiremock/testHandler_Wait/mappings/repos_hub4j-test-org_temp-testratelimithandler_fail-2.json
3776,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/blob/mappings/repos_hub4j_github-api-2.json
3777,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/directoryListing/__files/repos_jenkinsci_jenkins-2.json
3778,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/listOrgMemberships/mappings/user-1.json
3779,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/mappings/notifications-10.json
3780,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/reactions/__files/repos_hub4j_github-api-1.json
3781,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/reactions/mappings/repos_hub4j_github-api-1.json
3782,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCheckMembership/__files/orgs_jenkinsci-2.json
3783,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCheckMembership/mappings/orgs_jenkinsci-2.json
3784,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCommit/__files/repos_jenkinsci_jenkins-3.json
3785,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCommit/mappings/repos_jenkinsci_jenkins-3.json
3786,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCommitComment/__files/repos_jenkinsci_jenkins-3.json
3787,/home/runner/work/github-api/github-api/.github/ISSUE_TEMPLATE/bug_report.md
3788,/home/runner/work/github-api/github-api/.github/workflows/codeql-analysis.yml
3789,/home/runner/work/github-api/github-api/src/site/apt/createorglevelresources.apt
3790,/home/runner/work/github-api/github-api/src/site/resources/images/GitHub_App_Auth_Flow.jpg
3791,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCommitSearch/__files/repos_hub4j_github-api-10.json
3792,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCommitSearch/mappings/repos_hub4j_github-api-10.json
3793,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCommitShortInfo/__files/repos_hub4j_github-api-2.json
3794,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgTeamBySlug/__files/orgs_hub4j-test-org-2.json
3795,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testIssueWithComment/__files/repos_kohsuke_test-1.json
3796,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testIssueWithComment/mappings/repos_kohsuke_test-1.json
3797,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testIssueWithNoComment/mappings/repos_kohsuke_test-2.json
3798,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testListCommits/__files/repos_kohsuke_empty-commit-3.json
3799,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testListCommits/mappings/repos_kohsuke_empty-commit-3.json
3800,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgTeamByName/__files/orgs_hub4j-test-org-2.json
3801,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgTeamByName/mappings/orgs_hub4j-test-org-2.json
3802,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgTeams/__files/orgs_hub4j-test-org-2.json
3803,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testIssueSearch/__files/repos_buildhive_buildhive_issues_26_comments-54.json
3804,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrganization/__files/orgs_hub4j-test-org-2.json
3805,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testQueryIssues/__files/orgs_hub4j-test-org-d6bd15e0-11c7-444e-9ffc-4c25ea8b3432.json
3806,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testQueryIssues/mappings/orgs_hub4j-test-org-d6bd15e0-11c7-444e-9ffc-4c25ea8b3432.json
3807,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRateLimit/mappings/rate_limit-1.json
3808,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testReadme/__files/repos_hub4j-test-org_test-readme-2.json
3809,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testReadme/mappings/repos_hub4j-test-org_test-readme-2.json
3810,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRef/__files/repos_jenkinsci_jenkins-2.json
3811,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testIssueSearch/mappings/repos_buildhive_buildhive_issues_26_comments-54.json
3812,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetTeamsForRepo/mappings/orgs_hub4j-test-org-2.json
3813,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCommitStatus/__files/repos_hub4j_github-api-2.json
3814,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCredentialValidEnterprise/__files/user-1.json
3815,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCreateAndListDeployments/__files/repos_hub4j-test-org_github-api-test-2.json
3816,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCreateAndListDeployments/mappings/repos_hub4j-test-org_github-api-test-2.json
3817,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCreateCommitComment/__files/repos_kohsuke_sandbox-ant-2.json
3818,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCreateCommitComment/mappings/repos_kohsuke_sandbox-ant-2.json
3819,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCreateIssue/__files/repos_hub4j-test-org_github-api-test-2.json
3820,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCreateIssue/mappings/repos_hub4j-test-org_github-api-test-2.json
3821,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCredentialValid/__files/rate_limit-2.json
3822,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testEventApi/mappings/events-10.json
3823,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetTeamsForRepo/__files/orgs_hub4j-test-org-2.json
3824,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testFetchingTeamFromGitHubInstanceThrowsException/__files/orgs_hub4j-test-org-1.json
3825,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testFetchingTeamFromGitHubInstanceThrowsException/mappings/orgs_hub4j-test-org-1.json
3826,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetAppInstallations/__files/user-1.json
3827,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetAppInstallations/mappings/user-1.json
3828,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetDeploymentStatuses/__files/repos_hub4j-test-org_github-api-test-2.json
3829,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetDeploymentStatuses/mappings/repos_hub4j-test-org_github-api-test-2.json
3830,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetIssues/mappings/orgs_hub4j-2.json
3831,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/wiremock/InstallationEvent/mappings/repos_octocat_hello-world-1.json
3832,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/wiremock/checkRunEvent/__files/repos_codertocat_hello-world_pulls_2-3.json
3833,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/testPullRequestReviewRequests/mappings/orgs_hub4j-test-org-2.json
3834,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/checkWatchersCount/__files/repos_hub4j-test-org_temp-checkwatcherscount-2.json
3835,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/checkWatchersCount/mappings/orgs_hub4j-test-org-1.json
3836,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createDispatchEventWithClientPayload/__files/repos_hub4j-test-org_temp-createdispatcheventwithclientpayload-2.json
3837,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createDispatchEventWithClientPayload/mappings/repos_hub4j-test-org_temp-createdispatcheventwithclientpayload-2.json
3838,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createSecret/mappings/orgs_hub4j-test-org-2.json
3839,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getBranchNonExistentBut200Status/__files/orgs_hub4j-test-org-2.json
3840,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getBranchNonExistentBut200Status/mappings/orgs_hub4j-test-org-2.json
3841,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getBranch_URLEncoded/mappings/orgs_hub4j-test-org-2.json
3842,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCheckRuns/__files/orgs_hub4j-1.json
3843,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCheckRuns/mappings/orgs_hub4j-1.json
3844,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenOver250/mappings/orgs_hub4j-test-org-2.json
3845,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenPaged/mappings/orgs_hub4j-test-org-2.json
3846,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getLastCommitStatus/mappings/orgs_hub4j-test-org-2.json
3847,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getPermission/__files/orgs_apache-5.json
3848,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getPermission/mappings/orgs_apache-5.json
3849,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getPublicKey/mappings/orgs_hub4j-test-org-2.json
3850,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getRef/__files/orgs_hub4j-test-org-2.json
