,file_name
102,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ArrayDecl.java
103,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/WeightedDirectedSparseGraph.java_173951412844
104,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegGraph.java_173951412844
105,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassInfoFlowAnalysis.java_173951412844
106,/home/runner/work/soot/soot/src/test/java/soot/jimple/toolkits/typing/TypingMinimizeTest.java_173951412844
107,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/graph/ValueGraph.java_173951412844
108,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/UnconditionalBranchFolder.java_173951412844
109,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ClassResolver.java_173951412844
110,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ExceptionTestUtility.java_173951412844
111,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/scalar/SConstantPropagatorAndFolder.java_173951412844
112,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodAccess.java
113,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.help_2.5.2.jar
114,/home/runner/work/soot/soot/src/main/java/soot/coffi/Util.java_173951412844
115,/home/runner/work/soot/soot/src/main/java/soot/coffi/ByteCode.java_173951412844
116,/home/runner/work/soot/soot/src/main/java/soot/ModuleScene.java_173951412844
117,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/ArithmeticTest.java_173951412844
118,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ClassFieldAnalysis.java_173951412844
119,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/NullnessAssumptionAnalysis.java_173951412844
120,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CP.java_173951412844
121,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/CompareArithmeticInstructions2Test.java_173951412844
122,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/AnonymousDecl.java
123,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/SootConfigManagerDialog.java
124,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/Block.java_173951412844
125,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ShortcutArrayInit.java_173951412844
126,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Annotation.java
127,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/CompareInstructionsTest.java_173951412844
128,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityInterproceduralAnalysis.java_173951412844
129,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/HashMutableEdgeLabelledDirectedGraph.java_173951412844
130,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/AbstractInterproceduralAnalysis.java_173951412844
131,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/CompareArithmeticInstructionsTest.java_173951412844
132,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/ExtendedArithmeticLibTest.java_173951412844
133,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/DeInliningFinalFields.java_173951412844
134,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/OrAggregatorThree.java_173951412844
135,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/StoresTest.java_173951412844
136,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/AbstractDot.java
137,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalBlockGraph.java_173951412844
138,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/SlowPseudoTopologicalOrderer.java_173951412844
139,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/RectangularArrayFinder.java_173951412844
140,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ArrayIndexLivenessAnalysis.java_173951412844
141,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ArrayBoundsCheckerAnalysis.java_173951412844
142,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/UnitGraph.java_173951412844
143,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/CatchParameterDeclaration.java
144,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WildcardsCompilationUnit.java
145,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Block.java
146,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Body.java
147,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryWithResources.java
148,/home/runner/work/soot/soot/src/main/java/soot/grimp/GrimpBody.java_173951412844
149,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/VirtualCalls.java_173951412844
150,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/SwitchStmt.java
151,/home/runner/work/soot/soot/src/main/java/soot/util/cfgcmd/AltClassLoader.java_173951412844
152,/home/runner/work/soot/soot/src/main/java/soot/util/cfgcmd/CFGToDotGraph.java_173951412844
153,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ArraySparseSet.java_173951412844
154,/home/runner/work/soot/soot/src/main/xml/options/phase_options_dialog.xsl
155,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/LogicalOperationsTest.java_173951412844
156,/home/runner/work/soot/soot/src/main/resources/virtualedges.xml
157,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/CallGraph.java_173951412844
158,/home/runner/work/soot/soot/src/main/generated/options/soot/options/PaddleOptions.java
159,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/IdentifiersMetric.java_173951412844
160,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/BranchedRefVarsAnalysis.java_173951412844
161,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/BlockGraph.java_173951412844
162,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WildcardSuperType.java
163,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WildcardExtendsType.java
164,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/PDGRegion.java_173951412844
165,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WhileStmt.java
166,/home/runner/work/soot/soot/src/main/java/soot/EntryPoints.java_173951412844
167,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/VariableDeclaration.java
168,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/qualifiers/TightestQualifiersTagger.java_173951412844
169,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/RegionAnalysis.java_173951412844
170,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/ConstantArrayAnalysis.java_173951412844
171,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomPointsTo.java_173951412844
172,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/VarAccess.java
173,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ArrayBoundsChecker.java_173951412844
174,/home/runner/work/soot/soot/src/main/java/soot/jimple/Jimple.java_173951412844
175,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ForLoopCreator.java_173951412844
176,/home/runner/work/soot/soot/tutorial/faq/faq.sty
177,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexNumTransformer.java_173951412844
178,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/SynchronizerManager.java_173951412844
179,/home/runner/work/soot/soot/src/main/java/soot/dotnet/AssemblyFile.java_173951412844
180,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/InfoFlowAnalysis.java_173951412844
181,/home/runner/work/soot/soot/src/main/java/soot/dotnet/members/DotnetMethod.java_173951412844
182,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/SimpleMethodInfoFlowAnalysis.java_173951412844
183,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/SmartMethodInfoFlowAnalysis.java_173951412844
184,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/LocalObjectsAnalysis.java_173951412844
185,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DalvikThrowAnalysis.java_173951412844
186,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassLocalObjectsAnalysis.java_173951412844
187,/home/runner/work/soot/soot/tutorial/pldi03/qtree.sty
188,/home/runner/work/soot/soot/tutorial/guide/cmdline.txt
189,/home/runner/work/soot/soot/src/main/java/soot/asm/SootClassBuilder.java_173951412844
190,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/CopyPropagator.java_173951412844
191,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/DeadAssignmentEliminator.java_173951412844
192,/home/runner/work/soot/soot/tutorial/optimizingCourse/course.tex
193,/home/runner/work/soot/soot/tutorial/invokedynamic/doc.html
194,/home/runner/work/soot/soot/tutorial/html.sty
195,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/MethodInvocationInstruction.java_173951412844
196,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangClassNative.java_173951412844
197,/home/runner/work/soot/soot/src/main/java/soot/dava/MethodCallFinder.java_173951412844
198,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/ThreadLocalObjectsAnalysis.java_173951412844
199,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MhpAnalysis.java_173951412844
200,/home/runner/work/soot/soot/src/main/resources/lexer.dat
201,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexTransformer.java_173951412844
202,/home/runner/work/soot/soot/src/main/java/soot/baf/Baf.java_173951412844
203,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocationBodyTransformer.java_173951412844
204,/home/runner/work/soot/soot/src/main/java/soot/toDex/ExprVisitor.java_173951412844
205,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/ASTUsesAndDefs.java_173951412844
206,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/AllVariableUses.java_173951412844
207,/home/runner/work/soot/soot/src/main/java/soot/toDex/StmtVisitor.java_173951412844
208,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/AnalysisAdapter.java
209,/home/runner/work/soot/soot/src/test/java/soot/baf/ASMBackendMockingTest.java_173951412844
210,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/OrAggregatorFour.java_173951412844
211,/home/runner/work/soot/soot/CHANGES
212,/home/runner/work/soot/soot/src/main/generated/options/soot/options/SparkOptions.java
213,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/TestDominance.java_173951412844
214,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MonitorAnalysis.java_173951412844
215,/home/runner/work/soot/soot/target/checkstyle-header.txt
216,/home/runner/work/soot/soot/codingstyle/soot_eclipse_formatter.xml
217,/home/runner/work/soot/soot/src/main/java/soot/validation/CheckTypesValidator.java_173951412844
218,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SynchronizedBlockFinder.java_173951412844
219,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/SynchronizedRegionFinder.java_173951412844
220,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/StartJoinAnalysis.java_173951412844
221,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/pegcallgraph/PegCallGraph.java_173951412844
222,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/PseudoTopologicalOrdererTestBase.java_173951412844
223,/home/runner/work/soot/soot/src/main/resources/parser.dat
224,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/parity/ParityAnalysis.java_173951412844
225,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/PrimitiveCompilationUnit.java
226,/home/runner/work/soot/soot/src/main/java/soot/jbco/Main.java_173951412844
227,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/builder/MethodNodeFactory.java_173951412844
228,/home/runner/work/soot/soot/src/main/java/soot/SootResolver.java_173951412844
229,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCollector.java_173951412844
230,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/LUBType.java
231,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/PrimitiveType.java
232,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/LocalsToBitField.java_173951412844
233,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/PropWorklist.java_173951412844
234,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeResolverBV.java_173951412844
235,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCheckerBV.java_173951412844
236,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ConstantInitializerToTagTransformer.java_173951412844
237,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/RawClassDecl.java
238,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/SimpleLocalDefs.java_173951412844
239,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/UseChecker.java_173951412844
240,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/SmartLocalDefs.java_173951412844
241,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ForwardBranchedFlowAnalysis.java_173951412844
242,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Modifiers.java
243,/home/runner/work/soot/soot/src/main/java/soot/Main.java_173951412844
244,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/ArithmeticTransformer.java_173951412844
245,/home/runner/work/soot/soot/src/systemTest/java/soot/testing/framework/AbstractTestingFramework.java_173951412844
246,/home/runner/work/soot/soot/src/main/java/soot/dotnet/types/DotnetType.java_173951412844
247,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/ContextSensitiveInfo.java_173951412844
248,/home/runner/work/soot/soot/src/main/java/soot/shimple/Shimple.java_173951412844
249,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/NumericLiteral.java
250,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericMethodDecl.java
251,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/InterfaceDeclSubstituted.java
252,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericInterfaceDecl.java
253,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/plugin.xml
254,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/ShimpleBodyBuilder.java_173951412844
255,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/PiNodeManager.java_173951412844
256,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/EnhancedForStmt.java
257,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParConstructorDecl.java
258,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/PhiNodeManager.java_173951412844
259,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParMethodDecl.java
260,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SPatchingChain.java_173951412844
261,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLNode.java_173951412844
262,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParameterDeclaration.java
263,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java_173951412844
264,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SPhiExpr.java_173951412844
265,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/BuildIntermediateAppClasses.java_173951412844
266,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/MethodRenamer.java_173951412844
267,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/FieldRenamer.java_173951412844
268,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConstructorAccess.java
269,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/FlowSensitiveConstantPropagator.java_173951412844
270,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/ConstraintChecker.java_173951412844
271,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/ConstraintCollector.java_173951412844
272,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/heapinsE/HeapInsNode.java_173951412844
273,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/FastColorer.java_173951412844
274,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeVariable.java_173951412844
275,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/LongType.java
276,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/PropAlias.java_173951412844
277,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeResolver.java_173951412844
278,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/helper/GeomEvaluator.java_173951412844
279,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDeclSubstituted.java
280,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Constraints.java
281,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/CompilationUnit.java
282,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConditionalExpr.java
283,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/TypeResolver.java_173951412844
