,file_name
98,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/FlowAnalysis.java_214739438373
99,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PAG.java_214739438373
100,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/RectangularArrayFinder.java_214739438373
101,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SimplifyConditions.java_214739438373
102,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/EnhancedUnitGraph.java_214739438373
103,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockableReferenceAnalysis.java_214739438373
104,/home/runner/work/soot/soot/src/main/java/soot/LambdaMetaFactory.java_214739438373
105,/home/runner/work/soot/soot/src/main/java/soot/ModuleScene.java_214739438373
106,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/FinalFieldDefinition.java_214739438373
107,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/DeadlockDetector.java_214739438373
108,/home/runner/work/soot/soot/src/main/java/soot/AbstractJasminClass.java_214739438373
109,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/SootUtil.java_214739438373
110,/home/runner/work/soot/soot/src/main/java/soot/grimp/Grimp.java_214739438373
111,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCollectorBV.java_214739438373
112,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/LoadStoreOptimizer.java_214739438373
113,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeResolver.java_214739438373
114,/home/runner/work/soot/soot/src/main/java/soot/jimple/Jimple.java_214739438373
115,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/JavaScanner.java
116,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.help_2.5.2.jar
117,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/InterfaceDecl.java
118,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/TypeResolver.java_214739438373
119,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/UseChecker.java_214739438373
120,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaBody.java_214739438373
121,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassInstanceExpr.java
122,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDecl.java
123,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeResolverBV.java_214739438373
124,/home/runner/work/soot/soot/src/test/java/soot/jimple/toolkits/typing/TypingMinimizeTest.java_214739438373
125,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCollector.java_214739438373
126,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ForStmt.java
127,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TypeVariable.java
128,/home/runner/work/soot/soot/src/main/java/soot/jbco/Main.java_214739438373
129,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/ConstraintCollector.java_214739438373
130,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/ConstraintChecker.java_214739438373
131,/home/runner/work/soot/soot/doc/soot_options.htm
132,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/FieldDeclaration.java
133,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/UnconditionalBranchFolder.java_214739438373
134,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ExceptionTestUtility.java_214739438373
135,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Expr.java
136,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/MethodAccess.java
137,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ArrayIndexLivenessAnalysis.java_214739438373
138,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/MethodRenamer.java_214739438373
139,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ASTNode.java
140,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/heapinsE/HeapInsNode.java_214739438373
141,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomE/FullSensitiveNode.java_214739438373
142,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/helper/GeomEvaluator.java_214739438373
143,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ArrayDecl.java
144,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/ptinsE/PtInsNode.java_214739438373
145,/home/runner/work/soot/soot/src/test/java/soot/baf/ASMBackendMockingTest.java_214739438373
146,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/PrimitiveCompilationUnit.java
147,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/TryWithResources.java
148,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Modifiers.java
149,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangClassNative.java_214739438373
150,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/Renamer.java_214739438373
151,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/NumericLiteral.java
152,/home/runner/work/soot/soot/src/main/java/soot/SootMethodRefImpl.java_214739438373
153,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexIfTransformer.java_214739438373
154,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ForLoopCreator.java_214739438373
155,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/UnknownType.java
156,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/AccessManager.java_214739438373
157,/home/runner/work/soot/soot/src/main/xml/options/phase_options_dialog.xsl
158,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/VarAccess.java
159,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/SynchronizerManager.java_214739438373
160,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/misc/ThrowFinder.java_214739438373
161,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ParMethodDecl.java
162,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/CompareArithmeticInstructionsTest.java_214739438373
163,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericClassDeclSubstituted.java
164,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/OrAggregatorFour.java_214739438373
165,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/LUBType.java
166,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/SootConfigManagerDialog.java
167,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/InterfaceDeclSubstituted.java
168,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/RawClassDecl.java
169,/home/runner/work/soot/soot/src/main/java/soot/Body.java_214739438373
170,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/EnumDecl.java
171,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/infoGatheringAnalysis.java_214739438373
172,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/ArithmeticTest.java_214739438373
173,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/SwitchStmt.java
174,/home/runner/work/soot/soot/src/systemTest/java/soot/testing/framework/AbstractTestingFramework.java_214739438373
175,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/StoresTest.java_214739438373
176,/home/runner/work/soot/soot/src/systemTest/java/soot/lambdaMetaFactory/AbstractLambdaMetaFactoryCGTest.java_214739438373
177,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericMethodDecl.java
178,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericInterfaceDeclSubstituted.java
179,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/GenericInterfaceDecl.java
180,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DalvikThrowAnalysis.java_214739438373
181,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/ContextSensitiveInfo.java_214739438373
182,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WildcardSuperType.java
183,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/VariableDeclaration.java
184,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CPFlowSet.java_214739438373
185,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/CompareInstructionsTest.java_214739438373
186,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/StartJoinAnalysis.java_214739438373
187,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/CompareArithmeticInstructions2Test.java_214739438373
188,/home/runner/work/soot/soot/src/main/generated/options/soot/options/SparkOptions.java
189,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/TestDominance.java_214739438373
190,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Body.java
191,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MonitorAnalysis.java_214739438373
192,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/builder/MethodNodeFactory.java_214739438373
193,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/SynchObliviousMhpAnalysis.java_214739438373
194,/home/runner/work/soot/soot/tutorial/optimizingCourse/qtree.sty
195,/home/runner/work/soot/soot/src/main/generated/sablecc/soot/jimple/parser/analysis/AnalysisAdapter.java
196,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/SynchronizedRegionFinder.java_214739438373
197,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/PseudoTopologicalOrdererTestBase.java_214739438373
198,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/OfflineProcessor.java_214739438373
199,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/VirtualEdgesSummaries.java_214739438373
200,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/ExtendedArithmeticLibTest.java_214739438373
201,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomQueries.java_214739438373
202,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/InfoFlowAnalysis.java_214739438373
203,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/AnonymousDecl.java
204,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/UnreachableCodeFinder.java_214739438373
205,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/AbstractDot.java
206,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/interProcedural/ConstantFieldValueFinder.java_214739438373
208,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/ConstantArrayAnalysis.java_214739438373
209,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/qualifiers/TightestQualifiersTagger.java_214739438373
210,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/Util.java_214739438373
211,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityInterproceduralAnalysis.java_214739438373
212,/home/runner/work/soot/soot/src/main/xml/options/make-soot-options.xsl
213,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/WeightedDirectedSparseGraph.java_214739438373
214,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/asg/AugmentedStmtGraph.java_214739438373
215,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/ide/icfg/OnTheFlyJimpleBasedICFG.java_214739438373
216,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTMethodNode.java_214739438373
217,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/EnhancedForStmt.java
218,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintChecker.java_214739438373
219,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeVariable.java_214739438373
220,/home/runner/work/soot/soot/src/main/java/soot/toDex/RegisterAssigner.java_214739438373
221,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/TypeResolver.java_214739438373
222,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/WildcardExtendsType.java
223,/home/runner/work/soot/soot/tutorial/faq/faq.sty
224,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ArrayBoundsCheckerAnalysis.java_214739438373
225,/home/runner/work/soot/soot/tutorial/guide/cmdline.txt
226,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/SimpleLocalDefs.java_214739438373
227,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/EliminateConditions.java_214739438373
228,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/CPApplication.java_214739438373
229,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ShortcutArrayInit.java_214739438373
230,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalBlockGraph.java_214739438373
231,/home/runner/work/soot/soot/tutorial/optimizingCourse/course.tex
232,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeVariableBV.java_214739438373
233,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/Constraints.java
234,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ConditionalExpr.java
235,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/CompilationUnit.java
236,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/ClassDeclSubstituted.java
237,/home/runner/work/soot/soot/src/main/generated/jastadd/soot/JastAddJ/CatchParameterDeclaration.java
238,/home/runner/work/soot/soot/tutorial/html.sty
239,/home/runner/work/soot/soot/tutorial/invokedynamic/doc.html
240,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/BlockGraph.java_214739438373
241,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/UnitGraph.java_214739438373
242,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/RegionAnalysis.java_214739438373
243,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/LogicalOperationsTest.java_214739438373
244,/home/runner/work/soot/soot/tutorial/pldi03/qtree.sty
245,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/LocalMustAliasAnalysis.java_214739438373
246,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction.java_214739438373
247,/home/runner/work/soot/soot/src/main/java/soot/util/HashChain.java_214739438373
248,/home/runner/work/soot/soot/CHANGES
249,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/StackTypeHeightCalculator.java_214739438373
250,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/StackTypesValidator.java_214739438373
251,/home/runner/work/soot/soot/src/main/java/soot/ModulePathSourceLocator.java_214739438373
252,/home/runner/work/soot/soot/src/main/java/soot/util/cfgcmd/CFGToDotGraph.java_214739438373
253,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/plugin.xml
254,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/ClassRenamer.java_214739438373
255,/home/runner/work/soot/soot/src/main/java/soot/dotnet/exceptiontoolkits/DotnetThrowAnalysis.java_214739438373
256,/home/runner/work/soot/soot/src/main/java/soot/baf/Baf.java_214739438373
257,/home/runner/work/soot/soot/src/main/java/soot/SootResolver.java_214739438373
258,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/DeInliningFinalFields.java_214739438373
259,/home/runner/work/soot/soot/src/main/java/soot/dotnet/AssemblyFile.java_214739438373
260,/home/runner/work/soot/soot/src/main/java/soot/coffi/ByteCode.java_214739438373
261,/home/runner/work/soot/soot/src/main/java/soot/SootMethod.java_214739438373
262,/home/runner/work/soot/soot/codingstyle/soot_eclipse_formatter.xml
263,/home/runner/work/soot/soot/src/main/java/soot/util/cfgcmd/AltClassLoader.java_214739438373
264,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/CycleFinder.java_214739438373
265,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ASTCleanerTwo.java_214739438373
266,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/LocalsToBitField.java_214739438373
267,/home/runner/work/soot/soot/src/main/java/soot/dotnet/members/DotnetMethod.java_214739438373
268,/home/runner/work/soot/soot/src/main/resources/lexer.dat
269,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/LoopStrengthener.java_214739438373
270,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/PhiNodeManager.java_214739438373
271,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SPatchingChain.java_214739438373
272,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ForLoopCreationHelper.java_214739438373
273,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/FieldRenamer.java_214739438373
274,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/ShimpleBodyBuilder.java_214739438373
275,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/LibraryMethodWrappersBuilder.java_214739438373
276,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/scalar/SConstantPropagatorAndFolder.java_214739438373
277,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SynchronizedBlockFinder.java_214739438373
278,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/ArithmeticTransformer.java_214739438373
279,/home/runner/work/soot/soot/src/main/resources/parser.dat
280,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/ASTUsesAndDefs.java_214739438373
281,/home/runner/work/soot/soot/src/it/java_tests/InnerHell.java_214739438373
