
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 24
                    ├──  eclipse 9
                    │   ├──  ca.mcgill.sable.soot.updatesite 6
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  artifacts.jar 0
                    │   │   ├──  background6.gif 0
                    │   │   ├──  content.jar 0
                    │   │   ├──  site.xml 0
                    │   │   └──  index.html 0
                    │   ├──  ca.mcgill.sable.soot 11
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │   │   │               │   │   ├──  Messages.java 0
                    │   │   │               │   │   ├──  SootOptionsFileLauncher.java 0
                    │   │   │               │   │   ├──  SootOptionsFolderLauncher.java 0
                    │   │   │               │   │   ├──  SootOptionsFromJavaFileLauncher.java 0
                    │   │   │               │   │   ├──  SootOptionsJavaProjectLauncher.java 0
                    │   │   │               │   │   ├──  launchingCmds.properties 0
                    │   │   │               │   │   ├──  launching.properties 0
                    │   │   │               │   │   ├──  SootThread.java 0
                    │   │   │               │   │   ├──  SootSelection.java 0
                    │   │   │               │   │   ├──  SootSavedConfiguration.java 0
                    │   │   │               │   │   ├──  SootRunner.java 0
                    │   │   │               │   │   ├──  SootProjectLauncher.java 0
                    │   │   │               │   │   ├──  SootOutputFilesHandler.java 0
                    │   │   │               │   │   ├──  SootOutputEvent.java 0
                    │   │   │               │   │   ├──  SootOptionsProjectLauncher.java 0
                    │   │   │               │   │   └──  DavaDecompileAppFileLauncher.java 0
                    │   │   │               │   ├──  interaction 4
                    │   │   │               │   │   ├──  InteractionController.java 0
                    │   │   │               │   │   ├──  InteractionContinuer.java 0
                    │   │   │               │   │   ├──  InteractionBackStepper.java 0
                    │   │   │               │   │   └──  DataKeeper.java 0
                    │   │   │               │   ├──  examples 5
                    │   │   │               │   │   ├──  NewSootExampleWizard.java 0
                    │   │   │               │   │   ├──  NewGotoInstrumenterWizard.java 0
                    │   │   │               │   │   ├──  NewCreateSootClassWizard.java 0
                    │   │   │               │   │   ├──  NewBodyTransformerWizard.java 0
                    │   │   │               │   │   └──  NewAnnotateClassWizard.java 0
                    │   │   │               │   ├──  callgraph 10
                    │   │   │               │   │   ├──  CallGraphGenerator.java 0
                    │   │   │               │   │   ├──  ShowCodeAction.java 0
                    │   │   │               │   │   ├──  ExpandAction.java 0
                    │   │   │               │   │   ├──  CollapseAllAction.java 0
                    │   │   │               │   │   ├──  CollapseAction.java 0
                    │   │   │               │   │   ├──  CallGraphPartFactory.java 0
                    │   │   │               │   │   ├──  CallGraphNodeEditPart.java 0
                    │   │   │               │   │   ├──  CallGraphNode.java 0
                    │   │   │               │   │   ├──  CGMenuProvider.java 0
                    │   │   │               │   │   └──  CGDoneAction.java 0
                    │   │   │               │   ├──  cfg 13
                    │   │   │               │   │   ├──  editParts 9
                    │   │   │               │   │   │   ├──  CFGGraphLayoutManager.java 0
                    │   │   │               │   │   │   ├──  CFGGraphEditPart.java 0
                    │   │   │               │   │   │   ├──  CFGNodeEditPart.java 0
                    │   │   │               │   │   │   ├──  CFGPartFactory.java 0
                    │   │   │               │   │   │   ├──  FlowDataEditPart.java 0
                    │   │   │               │   │   │   ├──  FlowInfoEditPart.java 0
                    │   │   │               │   │   │   ├──  PartialFlowDataEditPart.java 0
                    │   │   │               │   │   │   ├──  NodeDataEditPart.java 0
                    │   │   │               │   │   │   └──  CFGEdgeEditPart.java 0
                    │   │   │               │   │   ├──  actions 6
                    │   │   │               │   │   │   ├──  StopInteractionAction.java 0
                    │   │   │               │   │   │   ├──  StepForwardAction.java 0
                    │   │   │               │   │   │   ├──  StepBackwardAction.java 0
                    │   │   │               │   │   │   ├──  NextMethodAction.java 0
                    │   │   │               │   │   │   ├──  FlowSelectAction.java 0
                    │   │   │               │   │   │   └──  FinishMethodAction.java 0
                    │   │   │               │   │   ├──  UnStopAction.java 0
                    │   │   │               │   │   ├──  StopAction.java 0
                    │   │   │               │   │   ├──  ModelCreator.java 0
                    │   │   │               │   │   ├──  CFGViewer.java 0
                    │   │   │               │   │   ├──  CFGTests.java 0
                    │   │   │               │   │   ├──  CFGMenuProvider.java 0
                    │   │   │               │   │   ├──  CFGEditor.java 0
                    │   │   │               │   │   ├──  model 7
                    │   │   │               │   │   │   ├──  CFGGraph.java 0
                    │   │   │               │   │   │   ├──  CFGPartialFlowData.java 0
                    │   │   │               │   │   │   ├──  CFGNodeData.java 0
                    │   │   │               │   │   │   ├──  CFGNode.java 0
                    │   │   │               │   │   │   ├──  CFGFlowInfo.java 0
                    │   │   │               │   │   │   ├──  CFGFlowData.java 0
                    │   │   │               │   │   │   └──  CFGElement.java 0
                    │   │   │               │   │   ├──  figures 5
                    │   │   │               │   │   │   ├──  CFGPartialFlowFigure.java 0
                    │   │   │               │   │   │   ├──  CFGNodeFigure.java 0
                    │   │   │               │   │   │   ├──  CFGNodeDataFigure.java 0
                    │   │   │               │   │   │   ├──  CFGFlowFigure.java 0
                    │   │   │               │   │   │   └──  CFGFigureFactory.java 0
                    │   │   │               │   │   ├──  editpolicies 1
                    │   │   │               │   │   │   └──  FlowSelectPolicy.java 0
                    │   │   │               │   │   └──  AnnotatedCFGSaver.java 0
                    │   │   │               │   ├──  default.properties 0
                    │   │   │               │   ├──  util 3
                    │   │   │               │   │   ├──  StringToDom.java 0
                    │   │   │               │   │   ├──  StreamGobbler.java 0
                    │   │   │               │   │   └──  SootCmdFormat.java 0
                    │   │   │               │   ├──  resources 6
                    │   │   │               │   │   ├──  SootDeltaVisitor.java 0
                    │   │   │               │   │   ├──  resources.properties 0
                    │   │   │               │   │   ├──  SootWorkbenchListener.java 0
                    │   │   │               │   │   ├──  SootResourceManager.java 0
                    │   │   │               │   │   ├──  SootPartManager.java 0
                    │   │   │               │   │   └──  Messages.java 0
                    │   │   │               │   ├──  attributes 32
                    │   │   │               │   │   ├──  AttributeFileReader.java 0
                    │   │   │               │   │   ├──  AttributeDomProcessor.java 0
                    │   │   │               │   │   ├──  AnalysisKey.java 0
                    │   │   │               │   │   ├──  AbstractSootAttributesHover.java 0
                    │   │   │               │   │   ├──  AbstractAttributesComputer.java 0
                    │   │   │               │   │   ├──  ColorAttribute.java 0
                    │   │   │               │   │   ├──  FindMethodResolver.java 0
                    │   │   │               │   │   ├──  ISootAttributesHandler.java 0
                    │   │   │               │   │   ├──  SootAttributeRulerActionDelegate.java 0
                    │   │   │               │   │   ├──  attributes.properties 0
                    │   │   │               │   │   ├──  VisManLauncher.java 0
                    │   │   │               │   │   ├──  ValueBoxAttribute.java 0
                    │   │   │               │   │   ├──  TextAttribute.java 0
                    │   │   │               │   │   ├──  SootAttributesJimpleHover.java 0
                    │   │   │               │   │   ├──  SootAttributesJimpleColorer.java 0
                    │   │   │               │   │   ├──  SootAttributesJavaHover.java 0
                    │   │   │               │   │   ├──  SootAttributesJavaColorer.java 0
                    │   │   │               │   │   ├──  SootAttributesHandler.java 0
                    │   │   │               │   │   ├──  SootAttributeSelectAction.java 0
                    │   │   │               │   │   ├──  SootAttributeResolutionGenerator.java 0
                    │   │   │               │   │   ├──  JavaAttributesComputer.java 0
                    │   │   │               │   │   ├──  SootAttributeJimpleSelectAction.java 0
                    │   │   │               │   │   ├──  SootAttributeJavaSelectAction.java 0
                    │   │   │               │   │   ├──  SootAttributeFilesReader.java 0
                    │   │   │               │   │   ├──  SootAttribute.java 0
                    │   │   │               │   │   ├──  SootAttrJimpleIconGenerator.java 0
                    │   │   │               │   │   ├──  SootAttrJavaIconGenerator.java 0
                    │   │   │               │   │   ├──  PosColAttribute.java 0
                    │   │   │               │   │   ├──  Messages.java 0
                    │   │   │               │   │   ├──  LinkAttribute.java 0
                    │   │   │               │   │   ├──  JimpleAttributesComputer.java 0
                    │   │   │               │   │   └──  AbstractAttributesColorer.java 0
                    │   │   │               │   ├──  SootPluginResources.properties 0
                    │   │   │               │   ├──  SootPlugin.java 0
                    │   │   │               │   ├──  SootConsoleFactory.java 0
                    │   │   │               │   ├──  SootClasspathVariableInitializer.java 0
                    │   │   │               │   ├──  Messages.java 0
                    │   │   │               │   └──  ISootConstants.java 0
                    │   │   │               └──  graph 8
                    │   │   │                   ├──  testing 2
                    │   │   │                   │   ├──  TestNode.java 0
                    │   │   │                   │   └──  GraphGenerator.java 0
                    │   │   │                   ├──  model 5
                    │   │   │                   │   ├──  SimpleNode.java 0
                    │   │   │                   │   ├──  Graph.java 0
                    │   │   │                   │   ├──  Element.java 0
                    │   │   │                   │   ├──  Edge.java 0
                    │   │   │                   │   └──  ComplexNode.java 0
                    │   │   │                   ├──  editpolicies 2
                    │   │   │                   │   ├──  SimpleNodeSelectPolicy.java 0
                    │   │   │                   │   └──  SimpleNodeMouseListener.java 0
                    │   │   │                   ├──  editparts 6
                    │   │   │                   │   ├──  SimpleNodeEditPart.java 0
                    │   │   │                   │   ├──  PartFactory.java 0
                    │   │   │                   │   ├──  GraphLayoutManager.java 0
                    │   │   │                   │   ├──  GraphEditPart.java 0
                    │   │   │                   │   ├──  EdgeEditPart.java 0
                    │   │   │                   │   └──  ComplexNodeEditPart.java 0
                    │   │   │                   ├──  actions 2
                    │   │   │                   │   ├──  SimpleSelectAction.java 0
                    │   │   │                   │   └──  GraphActionBarContributor.java 0
                    │   │   │                   ├──  GraphPlugin.java 0
                    │   │   │                   ├──  GraphEditor.java 0
                    │   │   │                   └──  figures 1
                    │   │   │                       └──  ComplexNodeFigure.java 0
                    │   │   ├──  plugin.xml 0
                    │   │   ├──  doc 1
                    │   │   │   └──  concepts 31
                    │   │   │       ├──  concept_index.html 0
                    │   │   │       ├──  interaction.html 0
                    │   │   │       ├──  hoverHelp.html 0
                    │   │   │       ├──  folder_actions.html 0
                    │   │   │       ├──  file_actions.html 0
                    │   │   │       ├──  editors.html 0
                    │   │   │       ├──  dialogs.html 0
                    │   │   │       ├──  content_outline_view.png 0
                    │   │   │       ├──  config_dialog.png 0
                    │   │   │       ├──  config_dialog.html 0
                    │   │   │       ├──  concepts.html 0
                    │   │   │       ├──  concept.html 0
                    │   │   │       ├──  coloring.png 0
                    │   │   │       ├──  cfg_example.png 0
                    │   │   │       ├──  cfg_data_flow.html 0
                    │   │   │       ├──  attributes.html 0
                    │   │   │       ├──  interaction_buttons.png 0
                    │   │   │       ├──  ir_editor.png 0
                    │   │   │       ├──  jco_view.html 0
                    │   │   │       ├──  jimple_editor.html 0
                    │   │   │       ├──  visualizations.html 0
                    │   │   │       ├──  views.html 0
                    │   │   │       ├──  tooltip.png 0
                    │   │   │       ├──  tags.html 0
                    │   │   │       ├──  soot_output_view.png 0
                    │   │   │       ├──  soot_output_view.html 0
                    │   │   │       ├──  sa_icon.png 0
                    │   │   │       ├──  project_actions.html 0
                    │   │   │       ├──  options_dialog.png 0
                    │   │   │       ├──  options_dialog.html 0
                    │   │   │       └──  links.png 0
                    │   │   ├──  build.properties 0
                    │   │   ├──  README 0
                    │   │   ├──  .project 0
                    │   │   ├──  icons 26
                    │   │   │   ├──  final_co.gif 0
                    │   │   │   ├──  field_public_obj.gif 0
                    │   │   │   ├──  field_protected_obj.gif 0
                    │   │   │   ├──  field_private_obj.gif 0
                    │   │   │   ├──  field_default_obj.gif 0
                    │   │   │   ├──  default_co.gif 0
                    │   │   │   ├──  collapse_all.gif 0
                    │   │   │   ├──  indicator.gif 0
                    │   │   │   ├──  finish_method.gif 0
                    │   │   │   ├──  int_obj.gif 0
                    │   │   │   ├──  soot2.jpg 0
                    │   │   │   ├──  stop_icon.gif 0
                    │   │   │   ├──  static_co.gif 0
                    │   │   │   ├──  soot_attribute.png 0
                    │   │   │   ├──  soot.png 0
                    │   │   │   ├──  island.jpg 0
                    │   │   │   ├──  soot.jpg 0
                    │   │   │   ├──  sample.gif 0
                    │   │   │   ├──  resume_co_back.gif 0
                    │   │   │   ├──  resume_co.gif 0
                    │   │   │   ├──  public_co.gif 0
                    │   │   │   ├──  protected_co.gif 0
                    │   │   │   ├──  private_co.gif 0
                    │   │   │   ├──  next_method.gif 0
                    │   │   │   ├──  key.png 0
                    │   │   │   └──  jimple.jpg 0
                    │   │   ├──  examples 4
                    │   │   │   ├──  GotoInstrumenter.java 0
                    │   │   │   ├──  CreateSootClass.java 0
                    │   │   │   ├──  BodyTransformer.java 0
                    │   │   │   └──  AnnotateClass.java 0
                    │   │   ├──  soot-eclipse-plugin-howto 0
                    │   │   ├──  plugin.properties 0
                    │   │   └──  .settings 1
                    │   │       └──  org.eclipse.jdt.core.prefs 0
                    │   ├──  soot-eclipse-plugin-howto.html 0
                    │   ├──  index.html 0
                    │   ├──  eclipse-plugin-install.html 0
                    │   ├──  different-main.html 0
                    │   ├──  ca.mcgill.sable.soot.feature 2
                    │   │   ├──  feature.xml 0
                    │   │   └──  build.properties 0
                    │   ├──  ca.mcgill.sable.soot.help 5
                    │   │   ├──  toc_Concepts.xml 0
                    │   │   ├──  toc.xml 0
                    │   │   ├──  plugin.xml 0
                    │   │   ├──  doc 1
                    │   │   │   └──  concepts 21
                    │   │   │       ├──  visualizations.html 0
                    │   │   │       ├──  views.html 0
                    │   │   │       ├──  tooltip.png 0
                    │   │   │       ├──  tags.html 0
                    │   │   │       ├──  soot_output_view.png 0
                    │   │   │       ├──  soot_output_view.html 0
                    │   │   │       ├──  sa_icon.png 0
                    │   │   │       ├──  project_actions.html 0
                    │   │   │       ├──  options_dialog.png 0
                    │   │   │       ├──  options_dialog.html 0
                    │   │   │       ├──  links.png 0
                    │   │   │       ├──  jimple_editor.html 0
                    │   │   │       ├──  jco_view.html 0
                    │   │   │       ├──  ir_editor.png 0
                    │   │   │       ├──  hoverHelp.html 0
                    │   │   │       ├──  folder_actions.html 0
                    │   │   │       ├──  file_actions.html 0
                    │   │   │       ├──  editors.html 0
                    │   │   │       ├──  dialogs.html 0
                    │   │   │       ├──  content_outline_view.png 0
                    │   │   │       └──  config_dialog.png 0
                    │   │   └──  toc_Reference.xml 0
                    │   └──  ca.mcgill.sable.lib 4
                    │       ├──  plugin.xml 0
                    │       ├──  build.properties 0
                    │       ├──  .project 0
                    │       └──  .classpath 0
                    ├──  tutorial 29
                    │   ├──  guide 11
                    │   │   ├──  figures 5
                    │   │   │   ├──  intrap_packs.eps 0
                    │   │   │   ├──  interp_packs.eps 0
                    │   │   │   ├──  settingmain.eps 0
                    │   │   │   ├──  vberun.eps 0
                    │   │   │   └──  npcolorer.eps 0
                    │   │   ├──  soot.tex 0
                    │   │   ├──  cmdline.txt 0
                    │   │   ├──  examples 5
                    │   │   │   ├──  analysis_framework 1
                    │   │   │   │   └──  src 2
                    │   │   │   │       ├──  dk 1
                    │   │   │   │       │   └──  brics 1
                    │   │   │   │       │       └──  soot 7
                    │   │   │   │       │           ├──  analyses 3
                    │   │   │   │       │           │   ├──  VeryBusyExpressions.java 0
                    │   │   │   │       │           │   ├──  SimpleVeryBusyExpressions.java 0
                    │   │   │   │       │           │   └──  FlowAnalysisTemplate.java 0
                    │   │   │   │       │           ├──  RunVeryBusyAnalysis.java 0
                    │   │   │   │       │           ├──  RunLiveAnalysis.java 0
                    │   │   │   │       │           ├──  GenHelloWorld.java 0
                    │   │   │   │       │           ├──  transformations 1
                    │   │   │   │       │           │   └──  VeryBusyExpsTagger.java 0
                    │   │   │   │       │           ├──  flowsets 1
                    │   │   │   │       │           │   └──  ValueArraySparseSet.java 0
                    │   │   │   │       │           └──  annotations 1
                    │   │   │   │       │               └──  TagBusyExpressions.java 0
                    │   │   │   │       └──  testers 2
                    │   │   │   │           ├──  VeryBusyClass.java 0
                    │   │   │   │           └──  LiveVarsClass.java 0
                    │   │   │   ├──  intermediate_representation 1
                    │   │   │   │   └──  src 1
                    │   │   │   │       └──  dk 1
                    │   │   │   │           └──  brics 1
                    │   │   │   │               └──  soot 1
                    │   │   │   │                   └──  intermediate 5
                    │   │   │   │                       ├──  foonalasys 1
                    │   │   │   │                       │   └──  Foonalasys.java 0
                    │   │   │   │                       ├──  foo 2
                    │   │   │   │                       │   ├──  FooTest.java 0
                    │   │   │   │                       │   └──  Foo.java 0
                    │   │   │   │                       ├──  representation 14
                    │   │   │   │                       │   ├──  CVS 3
                    │   │   │   │                       │   │   ├──  Repository 0
                    │   │   │   │                       │   │   ├──  Root 0
                    │   │   │   │                       │   │   └──  Entries 0
                    │   │   │   │                       │   ├──  Variable.java 0
                    │   │   │   │                       │   ├──  ToStringVisitor.java 0
                    │   │   │   │                       │   ├──  FooAssignment.java 0
                    │   │   │   │                       │   ├──  StatementProcessor.java 0
                    │   │   │   │                       │   ├──  Statement.java 0
                    │   │   │   │                       │   ├──  SomeMethodCall.java 0
                    │   │   │   │                       │   ├──  Return.java 0
                    │   │   │   │                       │   ├──  Nop.java 0
                    │   │   │   │                       │   ├──  MethodHead.java 0
                    │   │   │   │                       │   ├──  MethodCall.java 0
                    │   │   │   │                       │   ├──  Method.java 0
                    │   │   │   │                       │   ├──  FooMethodCall.java 0
                    │   │   │   │                       │   └──  FooInit.java 0
                    │   │   │   │                       ├──  translation 4
                    │   │   │   │                       │   ├──  StmtTranslator.java 0
                    │   │   │   │                       │   ├──  JavaTranslator.java 0
                    │   │   │   │                       │   ├──  ExprTranslator.java 0
                    │   │   │   │                       │   └──  CVS 2
                    │   │   │   │                       │       ├──  Root 0
                    │   │   │   │                       │       └──  Repository 0
                    │   │   │   │                       └──  main 1
                    │   │   │   │                           └──  Main.java 0
                    │   │   │   ├──  call_graph 1
                    │   │   │   │   └──  src 1
                    │   │   │   │       └──  dk 1
                    │   │   │   │           └──  brics 1
                    │   │   │   │               └──  soot 1
                    │   │   │   │                   └──  callgraphs 1
                    │   │   │   │                       └──  CallGraphExample.java 0
                    │   │   │   ├──  pointsto 3
                    │   │   │   │   ├──  src 1
                    │   │   │   │   │   └──  dk 2
                    │   │   │   │   │       ├──  brics 2
                    │   │   │   │   │       │   ├──  paddle 2
                    │   │   │   │   │       │   │   ├──  CVS 2
                    │   │   │   │   │       │   │   │   ├──  Root 0
                    │   │   │   │   │       │   │   │   └──  Repository 0
                    │   │   │   │   │       │   │   └──  PointsToAnalysis.java 0
                    │   │   │   │   │       │   └──  CVS 2
                    │   │   │   │   │       │       ├──  Root 0
                    │   │   │   │   │       │       └──  Repository 0
                    │   │   │   │   │       └──  CVS 2
                    │   │   │   │   │           ├──  Root 0
                    │   │   │   │   │           └──  Repository 0
                    │   │   │   │   ├──  test 3
                    │   │   │   │   │   ├──  Item.java 0
                    │   │   │   │   │   ├──  Test2.java 0
                    │   │   │   │   │   └──  Test1.java 0
                    │   │   │   │   └──  Makefile 0
                    │   │   │   └──  representations 3
                    │   │   │       ├──  shimple 1
                    │   │   │       │   └──  sootOutput 2
                    │   │   │       │       ├──  ShimpleExample.shimple 0
                    │   │   │       │       └──  ShimpleExample.jimple 0
                    │   │   │       ├──  jimple 1
                    │   │   │       │   └──  JimpleExample.java 0
                    │   │   │       └──  grimp 1
                    │   │   │           └──  GrimpExample.java 0
                    │   │   ├──  cleanexamples.sh 0
                    │   │   ├──  bnf.sty 0
                    │   │   ├──  tarexamples.sh 0
                    │   │   ├──  soot.bib 0
                    │   │   ├──  runexamples.sh 0
                    │   │   ├──  paddle_options.txt 0
                    │   │   └──  Makefile 0
                    │   ├──  optimizingCourse 61
                    │   │   ├──  qtree.sty 0
                    │   │   ├──  course.tex 0
                    │   │   ├──  loops.fig 0
                    │   │   ├──  one_iteration3.eps 0
                    │   │   ├──  one_iteration2.fig 0
                    │   │   ├──  one_iteration2.eps 0
                    │   │   ├──  one_iteration1.fig 0
                    │   │   ├──  one_iteration1.eps 0
                    │   │   ├──  not_loops.fig 0
                    │   │   ├──  not_loops.eps 0
                    │   │   ├──  natural_loops.fig 0
                    │   │   ├──  natural_loops.eps 0
                    │   │   ├──  makefile 0
                    │   │   ├──  loops.eps 0
                    │   │   ├──  one_iteration4.eps 0
                    │   │   ├──  loop.fig 0
                    │   │   ├──  loop.eps 0
                    │   │   ├──  lfp.eps 0
                    │   │   ├──  java_struc.fig 0
                    │   │   ├──  java_struc.eps 0
                    │   │   ├──  iterative.fig 0
                    │   │   ├──  iterative.eps 0
                    │   │   ├──  irreducible.fig 0
                    │   │   ├──  irreducible.eps 0
                    │   │   ├──  in.eps 0
                    │   │   ├──  one_iteration3.fig 0
                    │   │   ├──  one_iteration4.fig 0
                    │   │   ├──  sa.eps 0
                    │   │   ├──  worklist.fig 0
                    │   │   ├──  worklist.eps 0
                    │   │   ├──  where_to_opt.fig 0
                    │   │   ├──  where_to_opt.eps 0
                    │   │   ├──  verybusy.eps 0
                    │   │   ├──  step_forward.eps 0
                    │   │   ├──  standard.fig 0
                    │   │   ├──  standard.eps 0
                    │   │   ├──  implicit_loop.fig 0
                    │   │   ├──  implicit_loop.eps 0
                    │   │   ├──  idom.fig 0
                    │   │   ├──  basic_blocks.fig 0
                    │   │   ├──  basic_blocks.eps 0
                    │   │   ├──  backend_struc.fig 0
                    │   │   ├──  backend_struc.eps 0
                    │   │   ├──  PPRmcgill.sty 0
                    │   │   ├──  idom.eps 0
                    │   │   ├──  components.eps 0
                    │   │   ├──  components.fig 0
                    │   │   ├──  constant_lattice.eps 0
                    │   │   ├──  highlevel.fig 0
                    │   │   ├──  highlevel.eps 0
                    │   │   ├──  frontend_struc.fig 0
                    │   │   ├──  frontend_struc.eps 0
                    │   │   ├──  examples 9
                    │   │   │   ├──  ReachingDefs.java 0
